Page Name,ID
Cramium Labs,1086b4a0-d876-80e0-82ea-ee9f1c76a943
ZeroRisc (OpenTitan),69f25a32-28cb-471c-bf7f-ba6100287680
Tools For Humanity,c3b1a368-c5dd-43ff-b693-9ac184338238
Sahara AI,81d9de20-01eb-4a3b-bb4a-3bbbc6129ac6
Hotcoin Global Exchange,890e28dc-57a4-4b36-b652-5d346f95edf8
Ledger Live,cb406a9d-427a-48c5-a742-37319d1b5a0b
Semantic Layer,c7481d66-1165-4177-817a-344d515a914d
BSO,5357c938-d27e-40b3-9232-a7f79ce44295
ByBit,8501d305-b27c-4736-8258-a1c1ef123535
Sorella,36e7839a-ed0f-4f40-9bce-5aaa446ddc7f
Anagram,4b9a5f56-917b-4854-a732-91f867a57f5c
Ellipsis Labs / Phoenix,f076dd4d-9168-4fcf-9513-0f486c0a4c4e
LTP,47a2e79b-fdc6-420a-9daf-963624d6b46c
Avail,1f9e54d0-50a7-4ed3-af63-b0fcf501ee5e
Bonk Bot,cc89a297-19d1-434f-a2a0-6f518fc493f1
Renegade,1ce1844d-65a9-4de4-89ac-1b814b447b4a
Fidelity,56afb6a2-8112-4c23-bb60-fef6d513b022
Barter,08a72a9f-8868-40d9-80dd-37d88c9709fa
Paraswap,a8b83565-a2a7-4af2-bc87-d1322f220c02
Common Prefix,34013632-88a7-4480-ad99-c85c9760fa7e
Clickhouse,b13f72a8-3565-4d7c-81cf-7e9b3a04ffec
Penguinbuild.eth,e5cc6956-842f-4804-9701-c31337c0bdcc
Otex,9d898e7a-33d3-4ee5-a556-69088c00be81
EigenPhi,183daa31-1b65-4e6e-bee5-6faacca97431
Phala Network,783d957d-4bd3-47ca-933e-b3f6f48d2e4b
Essential,c672eac5-1683-49d2-8895-52f849f3ace7
Tokka Labs (Altonomy Spin-Off),d68ccd9f-ed51-4dc1-83a6-e072a51e49a9
EthGlobal,1b946ebc-87f1-4d55-8fe9-70d1c3aa5fa1
Rated,54d59ab0-54af-41f1-91ae-fcea438886d9
Blocknative,ee56598d-54c5-4484-b061-899c108b529e
Uniswap Labs,cce5a6e2-35ae-43cd-83d4-f31177b50409
Hashflow,5dacb6b9-5693-4e1b-8006-2299436dc730
Mantle Network,1562d4a8-b2e1-46ea-a889-92a56659b4ee
Time Research,a587d4cc-c925-4a1c-bc31-ca62a62b60e2
Pimlico,9c104009-6597-41eb-a4b7-0e8ac399432f
Consensys,55e01e7b-ba7d-4f5d-bd51-9d89d99bbdb4
Starknet,f306be02-ebac-438a-bd88-76e09854fde3
Scroll,e61e7b9d-c7ff-45db-ae0d-75c3bd3644e5
Celestia,d5083892-2a70-40b5-a27d-d256a9ce646b
Wintermute,0c146bf6-0c56-43ab-89e4-ab30c40ab99e
SCP,c574caea-445a-425e-9566-1ad94163ab79
Gitcoin,5ee7e346-08e8-4cd7-9d17-88dfc2f6a3f5
Quicknode,6ecb34b6-97b8-4230-9627-c834419c0443
Template,86857c29-3296-4e19-8b17-2ebb4ad5b9a8
Arbitrum,49961b31-2e96-4c0b-b150-1943172903f8
Aztec,88106e4b-a671-4da0-8598-e86c0655cb05
Optimism,62f9881b-dd4f-4c1a-b0f3-2a949d2ba971
Figment,1695462a-8894-43f3-8e20-5226e086ed26
Skip Protocol,208ed64a-89ff-4f40-9120-7695b0169847
Two Sigma,3856c277-8e65-46ba-96eb-562551882ab3
FTX,64cbd06e-75a1-4709-ba13-f07e84d71d10
Hudson River Trading,2cb0eaf9-90a0-430d-b7f1-27d36e0237cb
Alameda Research,9ac604a5-1e84-4b72-aca8-5a61440bc135
Robinhood,5a39c3a2-e41a-406d-b9a6-7069a9390ad8
Ankr,6b2181fb-64d6-4f9f-aa98-364bc51e080d
Jane Street,3f2ecbb4-0005-4d4d-b825-49a7f00b78dd
Polygon,f7bd1030-69c2-4c41-9215-b0358d6068c0
Rook,1b82969f-3600-4a4f-9293-583a18405285
NEAR,723e3ad8-291e-457e-aaed-b705c3de4be3
TerranOne,3392c9c3-5cbb-417b-9eef-8caaa6307826
Rocketpool,e7617290-d314-43c8-9428-11ab3dffab1c
Coinbase Cloud (ex Bison Trails),1b607a0f-686a-4cfd-9e5d-60f6835c7be8
OpenSea,c006224f-eb8b-4f80-b0eb-1921828a08ba
GSR,30ec1e5a-ea82-435d-9ecc-bba4f2cc1b7c
Ethereum Research,449b6233-82e2-4a67-aba9-d48b96e7e0b0
Attestant,1b0d0e46-22f1-4072-877f-84582d096d52
Lido,517c8f14-2630-4861-811c-c89b3d7cf299
Fuel Network,201e7701-0c5f-496d-9b75-3e0b7cd80b49
Heliax (Anoma/Namada),2b0c39a1-760b-4974-9053-46e7d7fa6216
Matrixport,fc92013e-7bf1-4e5b-a393-e52f9beb91f3
Banana Gun,269a1d94-bf5c-4708-956c-c1787d4f667e
IMC,53948403-6b8e-4440-b8ae-d1668704e306
I can haz block,e43c2ce3-df34-4352-b676-f53cfc672542
Jet builder,4892a784-f655-4ce9-b72b-8bfcada4efe8
Loki builder,5907ded2-5eb3-4d13-b524-7646b57933aa
JITO,268d28dc-3d09-4520-8098-7284c25d46e3
Riposte,f9f709f7-78a9-45f5-b7df-2375d8c0dc67
Maestro,960083fc-319d-4bda-bbeb-44404154a9dc
Alfred,330ca7a4-cd3c-4105-a835-e009be86b6c5
WagieBot,e25d1391-9c48-44f2-a1e8-d51043d554bc
Secret Network,d9c234a6-a906-4479-89be-99a993e4a55f
Spindl,9fd7ea8b-33ca-4ebd-a4da-6302ca157ae3
Imagine (18Decimal),abc7d6cb-b745-43cb-9db2-559130901fbb
Elaine Shi’s ORAM Startup,52f5bab3-d4b7-4ca6-b89e-bae52909fd2d
0x / Matcha,9221ea1b-c935-47e4-be71-4ff4e1ff465e
16.08.23: PBS Guild Phase 0,3339f731-5f49-43fe-82ce-0783f87c863f
1inch,4e9bc350-1a29-48b2-b0c0-7f66ed0282f2
A.T. Kearney,0ed5d441-8519-40f6-b2aa-935b45ac1e15
Aave,644ef2c5-1a53-44f8-bf5a-9e243a83110f
Accenture,c675c1d5-72eb-4a14-8ecd-609eab2b37c8
Aegis Wallet,bdc0e7a8-3c15-46de-9758-2bd389b3b81f
Alchemy,5a54d282-0077-49f5-a8e1-5035d81c3193
Allnodes,c209defd-c436-4836-b78f-c6ac42fbfdb6
Alpha Wallet / TokenScript,28b37ec2-d555-4308-947b-cb734709f0c7
Anchorage,f2387b70-1c76-440c-8f06-f229deaad7f3
Anish,6602aead-bc7e-4358-a61b-df2daf8d4412
Anyswap,921a6e15-1f9e-48cf-91b7-78f6fbc98265
Argent,b6c2242b-a003-4777-a45d-c1006451c585
Aurora,acd621f9-bc8d-4519-b26b-6333738162a7
Automata,469ec44a-5bda-4151-a07d-4babd61f71cc
Avalanche,cbb12e5d-4735-43d4-a5fe-e5238cdb9487
Backpack Wallet,3c433ee2-8762-4934-9ac4-b0c2685c2521
Bain & Company,153b53f6-8a7b-44d5-b4e7-c5a41f366f5b
Balancer,a93a114f-f9b3-471d-89ce-b3e67b0fb8ce
BCG,ad974530-24e4-4d28-a923-de16616c24c0
Besu,9cd2d8f4-1911-4c52-9301-36c620ccdee9
Biconomy,01f41aeb-7d2d-4ff6-91cb-453487a12225
Binance,6fc94ce3-077b-49d8-b723-9323b3e3734e
OKX Wallet,fbb5dd2f-41bd-4ed9-ae92-17dc4d371a9f
Binance Smart Chain (BSC),c707975e-12b5-46a5-8f30-f316f0379830
Bitcoin Suisse,a07456e2-b1f7-483a-846a-f4687443bc90
Bitfinex,819dfac9-e4cf-46f6-b4e3-afde5c0d0f2e
Bitget Wallet,b9c3094f-fc2a-4dc9-8252-d0794f3246d9
Blink,8f51288e-1279-4030-af97-2b21ff419d8d
Blockaid,8615d4b3-9ced-4807-99d5-858082e2fd02
Blockchain.com,be473136-0fdb-491d-b179-02a8fbea04ef
Blockdaemon,4844a1af-a408-4ad7-a57b-e2078be29447
Blockstake,4ddb81bc-6c25-436c-a097-166f2a1724ae
Blowfish,c185265b-50a3-4a54-a822-83cb9805a622
BloxRoute,d5ffc929-57cb-47cc-96d4-c23081b4b078
Blur,c71c084d-57e2-4f93-ae6d-f22f7ebaf6c7
Brain.ai,099aa202-7843-4038-bf26-2805a91de059
Brave Wallet,550ab6c1-95d5-44df-9c1e-47a5711177f0
Bridgetower Capital,004cec90-2d20-442c-abfd-5ae0818dd7af
Brock Elmore (Nascent),94fd3f35-60d9-4fd1-b9b1-ffc8801bf847
BuildAI.net,ced102ec-4c92-40b0-a333-a459dd91194d
Builder0x69,5c0eedcc-60fb-469b-b0b7-bc82d5bb81c5
Cartesian,661a5831-0eb4-4633-8ccd-fbb4f628973d
Cartesi,3bdd41b4-988e-4211-953e-13a3d1f754f3
Certus One (Jump Trading),375be797-fceb-432c-a526-3bce926a7436
Chainlayer,0857a8f8-1346-4f1d-baa4-ec404bb32c7f
Chainlink,ab3408fc-9c17-4f25-85c1-7fa14eba600d
Charles River Associates,8483abe9-fe5b-4106-965f-dde0d4b0ef4b
Chorus One,68a8743a-fe73-4598-b903-3047a70a508e
Cipher Wallet,bd2bc690-156d-4612-92b0-efd1e243604a
Citadel,b100aefc-f2cc-46f9-8b0b-7f1923615228
Citadel Crypto,2c2aa9dc-686a-43d7-b4e0-2b7a314949ac
Clique,1137b1b1-6480-4abd-93d0-1a7a162ead71
CMS,5201fcac-80be-49c8-aa3a-e5dcadabce64
Codefi (MetaMask Swaps),d00b9f19-4fda-4727-a07d-8133e0e7b97b
Coin98,db4383a2-3aad-4ce2-9dc4-ae3334801ee9
Coinbase Wallet,05a38434-8966-46e0-a2af-9ec579c62a58
Coinomi,d7e61d91-c9c8-46ee-85c3-583277743aee
Compound,d9b68560-1d71-46c9-bc36-547e362b73d0
Connext,281d4914-fd68-48e5-9a38-58c2672f5a70
MetaMask (Consensys),e64d4c37-05f5-48e2-b4e5-8d615dc0e3f7
Consensys Codefi,ce51c1b0-9faa-4f50-be4c-912bc28c75dc
Convexity (Nathan’s Team),8e6db47a-5a7a-4c65-bb02-7c3a82920a3f
CoolWallet,522debd9-590f-418c-8bff-f21f1e3152c3
Core Wallet,2f4a9fd7-0dbf-4058-b753-c9deaf8f5846
Cosmos IBC,8d66199d-09b7-45b6-8939-967a4f88e9e1
Cosmostation,9e5863cb-eab6-4720-b34b-2d149f1c643a
CowSwap,0b454589-677d-4a4a-a3ad-af8faf19f225
Crocswap,ffff8d05-4b61-469c-8d74-0512fe2aeca0
Crypto.com,9843e892-0a1a-48b3-b9e3-27ae51e582a8
Curve,eda27769-5509-4e18-8732-6b503a691ee4
DeBank (Rabby Wallet),bcd6f0a1-7fc6-4fd3-999a-929168e23633
Deloitte,17b31b03-4dbe-47fc-a8c5-051f41aa436f
Dexterity,87af50c6-fcdd-4349-a04d-b0d982d05bf0
DFlow,2ce88f78-f7c5-4414-aa65-57d377f2797a
Diamond Wallet,6f9fa9a2-c113-41ba-845b-86bb9f4f3a01
DODO,59ebd5ec-6c9e-401c-be6a-ae7dd3be80d6
Dragonfly,36db4c31-0b04-4971-badb-46e3e19fa14d
DRPC,83ba37f9-1a82-4d33-925e-11903afbe97f
DSRV,7c93913d-c17f-4e27-b58e-07a6f07b857c
Eden,cddf442e-0883-4c44-86d0-047692eec081
Edge Wallet,46032698-3472-4d2c-92ea-e74240d6bc7f
Eidoo,6f2053ca-4a2a-4324-b8e4-ea26e7bbf40d
Electrum Wallet,fb908e58-703e-4e04-935c-bc0f7c43e2c1
Ergonia Trading,9a7af76a-5dd4-49f6-8843-3af73bdf562c
Erigon,95db9c63-0d8c-4b9e-b814-8cf32d77b42c
Espresso,7e5160c6-6e80-415a-b15f-54a14ae80af6
Essential Contributions,2b822479-7113-4062-9e68-72c084fe1e6e
"Eth Researchers (@rishotics, @nlok5923, @hawk)",d681c704-19d0-4be8-bf71-7f26f7184e74
eth-builder.com,654cebad-5a25-4ffb-b3c0-95d59d6580d8
Ethereum,30c77764-5a47-4e0c-a026-387f165a2ef7
Ethereum Foundation,aebbdb88-5237-4be7-9517-286a90b78b48
Ethermine,c9ffe167-f44b-4717-9e05-b55510551f68
Ethos Universal Wallet,397cf704-6157-447f-a328-09c2ccf7b168
ETHStaker,8c0fe06a-8e5e-4b5a-9f54-13f134c1c8f8
Etoro,e252148e-7ba3-4861-b474-3fb5aff5decd
Euler,6b7b0187-c52b-462b-8081-563ca145141a
Everstake,a85d34fc-234e-46a9-86d9-9da8e6c03b39
Exodus Wallet,68669c89-b319-4d8b-ba45-94dac24aa7ac
EY,1c5b0a49-3f0b-4892-9cbf-3cb697c96997
Family,653251b7-5648-48d1-a5da-948b854ce732
Fantom,0751e8f2-36b4-476f-b799-8ccb75eb91a8
Fireblocks,9cd076c7-31cb-4cc5-8b1c-f747647a747d
Floor,cf21e4ee-11c4-4d12-8293-16f299e70f6e
Fortress,92abb556-44a6-412d-9f77-e9ebea26043c
Foundry (DCG),cc653dd7-394f-4efb-8787-6ff218e727ad
Frame,f96e46db-5cca-4f81-93bc-cc671de1c033
Frankie,f466b863-c2a8-4188-83c9-3e55f59434d1
FTI Consulting,1c935615-e461-4709-80b2-def897cc752c
Gaurda,64bbcbdd-f2c9-4589-a139-8713bfac534d
Gelato Network,16fbadd4-8603-4a56-ac91-223ea81ff321
Gem,6dabfc03-e042-49e2-82de-a856bda1d5f3
Getblocks,bd478a86-a101-4ab5-929c-6880ba6376a6
Geth,5a5d12bd-98ed-4634-b116-f267b5f2913e
geth_go1.10.1,ab377562-f9b8-4872-a3f2-d96ad507edc8
Gnosis Chain (xDai),dcb37ebb-6078-4d48-924c-009cc955464c
Gnosis Safe,b7243506-05bf-4e78-875d-db624125f7c9
Grant Thorton,6e6ce2d2-fe4a-4c17-bde5-681816b8bf95
Grug,fbec4f16-db3e-40c9-8069-dd2529bf2e2f
Haru Wallet,b6a19397-a46e-46fc-9135-400ddff213be
HashQuark,50c8e6e0-0879-4001-90ef-f1add023abcd
Hop,495e5dc8-513d-4d96-8807-9be614da07b9
HummingBot,fb0821a8-9bcb-421c-9afe-88b5f61a0ebd
Huobi,87f37239-4455-4d60-8335-000587db290c
InfStones,f537a228-87bd-4305-a5b7-6fb6e1eb2a34
Jump,ba38fbf9-f9b8-4e5c-a907-bc7ac40876dd
Kiln (previously SkillZ),5ae4e2ae-4b9d-4760-8107-d749d3c84e1f
Kraken,0f542121-bfa4-426b-b35a-5d8ea061bbe2
LayerZero,589d41eb-fe94-4769-88d6-928bb131c35f
Li.finance,21ebc71b-6045-4a89-a8af-f1a0d65b2a77
Lighthouse,55fe4619-24ab-42d8-ad31-0c46cdce7c3e
Lodestar,1be4044a-c537-4040-9ebd-92647bf057c8
MakerDAO,f1feec4b-f974-4fbf-b95b-1055bf6ad163
Manifold,9b4ffec5-2ab0-49a5-844e-3a0b8d5c3d49
Mekatek,691d52c1-d4bf-4d57-b1c4-940c168f57da
MistX,baa135e7-2193-47dc-9a92-98d2557a28f1
Moralis,b4dec27a-e84d-4508-9807-c2f8667df225
Nethermind,0f55d0ba-1c3c-4e9f-9422-76fadc57e4b6
Nimbus,74d10b55-aa47-497d-8f3e-5f39210fe6cf
Nomad,16b0ec22-85ab-423a-a25d-58f5bb8a982c
Obol,c8b06e54-2046-4b81-83d3-df10121dbe03
OKEx,e1e6560a-1076-4047-b589-9963e4af7052
MEXC,1ff5d268-3b3b-4816-874f-7661c2b3c7be
Kucoin,8abbc293-423e-49b0-8bfc-792309771015
Gate.io,a34592b3-c06c-482f-9bf4-2825518aea3b
Gemini,f5b3a9ad-ee6f-465a-9994-67770c362962
Paradigm,874b8515-9fed-4412-9153-3fca4bab4750
Periscope,581d4f69-1fb7-49cb-838a-054002c99188
Pokt Network,37d07376-a0bf-40f7-a150-9a5cf293adac
Radar Tech,3f4fed31-d3df-4b1d-b4bb-4d335e7f729a
Rainbow,ec64473b-4f4b-4580-9aa4-a27e0a3bb9b3
RockX,813b0111-0cfe-4317-8d2b-51a66e69dda1
Semiotic labs (Westerngate),428014c6-9820-42fd-bb24-4a4ccfd9bd14
Simply Staking,ac92866c-c8e9-4d89-94cc-edf833496f90
Socket,f921b913-b8c0-4eb8-8bed-efb744f4ef48
Staked.us,f6268ba3-cd44-4269-856a-475cc6bacdcc
Stakefish,057adba5-5208-491f-af33-28073dfd468f
Stakely,7c27de65-cbce-4a90-a562-819e710d6715
Stakewise,85b692b8-2e84-445c-85f6-09922a009362
Stakin,546b0d07-13d3-495a-affe-b17667555b22
Staking Facilities,c18cef9d-1704-4400-93ec-71819c6f491b
Stargate,d241675a-4bc6-4cb5-95f5-b8b54221c29e
Starkware,e22b5f7d-9ce3-4bd9-b89d-c9f127156409
Sushiswap,798e1288-48c5-4f71-bce0-c9e434535829
Synapse,efc2bdff-1b28-4ea2-b220-dac8e9173a22
TBD,f81df430-6f26-4e56-bee8-94fb391421d1
Teku,aed0d922-4209-4fba-8b98-631b0d26b2b9
Tower,69c6e4e1-33dd-4246-a721-00a72ee890c2
Trust Wallet (Binance),debc71c3-605b-4fb2-b4b9-07c9924a2d4e
Virtu,0a3e2c7e-9756-4282-b940-055097cb7df6
VMCapital,49c928a5-4f69-4fd9-8f17-ec2fc7b0480d
Ward,5ac348f4-c33a-4e8a-b6e9-87c25580c687
Wormhole,bdcfc95e-2d9d-4ddb-bf31-62fbc5667656
zkSync,d4a2e473-a5a9-436b-89f1-7e5cc20d34e0
Taiko,67dcdcd0-d51f-429a-b6dd-74cc8b735457
Uniswap Foundation,378830fa-45d9-4927-af8e-d05a7d2e2513
P2P,1b8e247e-6493-4f8f-a50f-131fa392fff3
Taho,d30067d2-b230-4b39-bed2-ec081ba1fc66
Ultra Sound,18b2098c-79aa-4af5-92af-1d34c5735822
POAP,0d49425f-e722-4b61-bdd9-ce773c055a75
Soul Wallet,c6b89304-f939-4360-90f7-409fbdc6b5ed
Kepir Wallet,1bf6c96d-f6e7-4ebd-8312-fcce02a158a3
Opera Wallet,4524c15a-5aeb-47e7-a290-14b4c610bc69
Status,8e25017f-9c55-4f71-88ff-9b5b29c3e4d1
Infstones,f1e2fbe0-552b-4afa-b69a-2a5da74c4c46
xdefi Wallet,11f36d3d-f09b-4003-8bda-d6b33c83d906
ZenGo,a6014b51-097b-410b-95c7-74253c36f46e
StormGain Wallet,6db633fe-ed87-4fa4-91d2-96ef8fd1183f
o3 Wallet,e1e0c014-3ce6-4d24-9bf9-5e16ed68392a
Moon Pay,c4450b8b-4345-4d66-8187-c3b579b32d2f
Metal Pay,827397db-749a-4b2f-b1ea-c06acf97273c
Jaxx Wallet,67422ffc-6e44-48b2-9f56-d8f33af5d1dc
Infura (Consensys),c8dc6608-4214-4136-8231-9d7c55e90fcc
Parafi,07b562d5-3cc5-4fa2-afad-03e7d75e90a1
RavenDAO,7851a9ba-cfc1-453c-889d-e0f35eb935dd
imToken,1e82c55d-6610-4b21-8486-fe912b5c9a03
TokenPocket,e554e5b7-2da2-4430-992b-7e2db8549eed
Matrixport Wallet,bf4aedd1-b612-43f9-a851-626f7386c7d6
Math Wallet,3094a8eb-14fd-403f-aa13-6eae15e3b07b
Keystone ,97b19333-e7d7-473e-b10e-55fc2f9ff3e1
Solana,ac95c8d1-edb6-451a-8100-6aa3c77bfb73
Klaytn,cb1e444d-41f1-42a9-b0f2-c07ead3628d8
Yearn,99a3dc9d-23b2-47bc-a5ee-f4227032ae6e
SafePal,0218a83f-8c2c-4345-ba55-38f44888743d
Wallchain,2904e495-663f-4d71-a183-21e3fc204700
Project Blanc (Dean Eigenmann + Edgar),f30b7e70-5cb4-4418-a91c-8571e1a2e84e
ThogardPvP,b2693247-6e4e-4b44-a42a-fd86dd4135ea
Susquehanna,5186e7a9-255b-402b-884e-f50e611c9b30
Siege Rhino,a5eb8fa0-6949-4be4-ae61-4e53cce126aa
Monad,baa4aafb-e579-462f-b45c-9fb4fa8a0de9
Sudoswap,478ca09e-86ef-4f7c-9745-5a90355955a6
UseMerkle,820c6f96-01ab-4c1d-995b-47fa409dc4d4
Kolibrio,b678e44b-54e7-4bf0-bbac-b2f9ed48accd
Zerion,07ae2551-8b63-4564-857a-9874483c140a
Zapper,86ed7f0f-9c50-4e91-88cd-3fe77ad97813
nfactorial.xyz,e4a46e4e-e871-4192-9fab-b18ef4d43a68
PropellerHeads,90b942e2-ad70-4674-b861-a78e15db9f28
Phantom,9d15e795-3909-421f-8430-d86e9fd66339
Utopia Labs,e6f487c8-831b-4362-adfb-4de1d455443e
Gambit,7325d4e8-b571-4f2b-b47d-ce4720e07fa7
Degatchi,b0f63fb6-ece2-4116-aa01-a95c61007dd1
Nouveau,5d1bb1a3-8769-42dd-ac4b-55f10163918b
Rezan,03e7a42d-6bb9-4520-8cd7-28d7e68c2be7
Libmev.com data dashboard,83f3e125-8931-4e3e-9615-cd88af406ba0
DRW,28818762-1eb6-47d7-8df6-437b795940da
Qiming Venture,c6505b05-483c-4cad-b93d-ecbff4db67d8
DeFi Wonderland,64acd613-617f-4936-b5b4-44c59631fda0
Swaap,ce1251d0-af92-4354-b30f-e4dd7901b052
Amber Group,d5f96b55-880b-41f8-93ea-f0f85178f5bc
Titan Builder,99499a85-94e1-46df-a7fb-a216d6b285de
Pancake,bbe1032c-02f0-4c49-9e20-dfc9f1087808
Firebird,9edeaee3-7603-4e14-82b9-1300140bd6cc
Avocado,fe775e05-8616-4f9d-9e24-07495ba6054d
ShibaSwap,4d19e751-b70e-4e3c-9c5b-d61a0136c781
Haun Ventures,8504ec3e-507b-464f-9c5b-3337c3402a0a
Coin Fund,54b3667c-4843-46e9-a118-c115f9f5c515
SevenX,1af08bcd-ae79-477e-8bbd-cca73a22d3af
Conduit,0a4d2240-4e03-4b6e-b3b1-04a1133a5090
Cyber Fund,4093fd09-43f1-4508-905f-e8d7d04f0055
Radius,76c9d56d-a0af-410c-8e3e-9eef68e22595
Founders Fund,109a7c71-309b-4df6-856e-ed00142a6c16
SuperScrypt,abf2229e-bd9c-42bb-8b87-330c2b0c5786
eGirl,336dd48d-0ccd-4160-9abf-161c40e9fe22
Pulsar,e3cf01da-b8f2-4968-8750-db3342731983
Credibly Neutral,c1242fda-e6b9-4438-8eea-f7331b2d5a7f
Alumni Ventures,89dd15cb-7763-4a1e-96fb-4f6bb392fb2c
Kukis Global,75f3272a-9057-41f9-a01e-bdc682ad0ce3
Schmidt Futures,5667682c-91e8-4b36-bf27-89147d6d3d07
Fabric,53e4634c-195d-4096-900f-42a2d4ad61b5
Hash3,9fc16d05-997d-48ee-831d-dee9d6eec64f
General Atlantic,87df1330-3d1a-4c33-bb9f-ddaf58cd0834
DFJ Growth,af88a065-d5a9-4a10-8600-985bc3600731
SV Angels,6bdcd695-0fea-43b6-aaab-4bef420b666c
NGC,a96a85dd-6959-4871-95db-573d0044b809
TL DAO,8312c749-7e31-4370-a434-8286a0810471
Kingriver,8e791aa6-9105-4cd4-afd8-dc405d7b6250
1KX,b291112e-3fca-4aba-bfcb-f13527591ecb
A16Z,b55e0835-17e1-457d-a7be-5208517e3c10
Coatue,ae75d19e-e4a7-45df-8a7e-e9b4fd23deb2
Variant,35c254c7-1407-422e-9295-727b2c23e61e
Nascent,3ffe3709-1e44-48a0-86c4-3b787bc55883
Ethereal,26b57fde-b5f3-46c1-8eea-89c7d9d2c063
Inflection,ba7bbccb-bf10-4c7b-a156-95cf859ab3a3
Blueyard,31bd82b3-67ee-44e0-83b9-42241c8a4129
SCB10X,e061e0a5-d864-43ff-957c-afc4ceb0f61f
Blockchain Capital,865118fe-d41d-40df-8de0-03bf461b0e1a
Faction / Lightspeed,3536585a-7ff2-46ea-8948-48a263699a2c
Standard Crypto,2300430a-7021-4b8a-b43f-6993fc469aa0
GIC,9feab149-e980-4599-87da-dcc7bb8cee1f
Robot Ventures,11a1e803-6d86-4adf-b8bf-958cc396b4bd
SMRT Lab,64919420-a1c9-417c-a342-011faa74c9f1
Galaxy,6d193fbe-e1cb-4fe7-86a0-c4d32789f405
Fenbushi,daf53920-33de-443d-9742-94cce493bbb6
Bytedance,6eec39be-cff1-4a5f-b80c-5fd94865afb2
OpenAI,44b9e5fc-9482-4250-9dd2-eda0b9f1ce33
